1.2882297539194267e-231,1.2882297539194267e-231,2.4107939086223517e+198,1.9988750999963441e+161,4.6336209395558843e+228,1.7138705543037571e+214,4.0686905171893368e+233,3.1724781560166344e+180,1.1087143826405525e+219,2.4659906183041657e-154,1.9941619820733447e+174,4.2489666911821414e+175,2.3215999762466975e-152,5.4665509457550666e+241,4.8241233861446952e+228,3.6246888804409958e+228,5.0462067212953701e+180,4.1933430314085801e+228,2.4659910187203255e-154,2.4107939086223517e+198,2.031971957844917e+174,7.3665878936140545e+223,2.0674372497962987e+161,7.2259463450282239e+159,4.8240656407064117e+228,4.5852049880505947e+233,5.7566275251131438e+252,6.0134695352235034e-154,1.5076341252261474e+161,7.0354262423562137e+199,7.6287361030275919e+228,1.4187635740290525e+195,5.2987477821482304e+180,4.8240655503383125e+228,2.0491192794595632e+214,6.60697582979702e+265,6.0134695347881095e-154,4.8219185087876925e+233,2.3489669809448479e+251,3.031814468009313e+180,7.470480272520394e-90,5.4665509457550666e+241,4.8241233861446952e+228,2.4276169877482357e-154,1.0354280994929013e+208,9.1361191237918288e+242,7.5304685552037149e+252,6.7279880211307208e+199,2.28400338808059e+242,5.9324536622265689e+276,2.0472393421021842e+190,6.0134700150815335e-154,6.8584607281635457e-313,5.0955060529375179e-308,9.9464660369358214e+86,1.9730316864406465e-310,4.2545565491295099e-124,2.8016809896667192e-311,1.3053759841110604e-215,4.7363609178029555e-313,2.2880886455173909e-308,4.5696961231069356e+233,9.7502084182556525e+199,9.9464651416308565e+86,7.2360056471989896e-311,2.3063997266449892e-143,7.4949554460578095e-313,5.6517745175617886e-308,9.9464661110427586e+86,1.8378605545552101e-309,6.6752215780679157e-308,3.315618423383238e-315,1.481139907362742e+248,2.9919204237012017e-80,1.4946094152190309e+195,9.1779601617326737e+199,1.9252683704128412e+161,5.0625931529461841e+233,4.6920354285882173e+198,2.024161904861029e+89,2.2408275552687148e-311,1.8673553237025091e-221,9.3782476269484289e-280,6.1418974404784892e-275,5.0646406606135068e-314,6.3659873738839482e-314,5.5653583718958715e-310,2.5686706773989289e+207,6.7360886751003134e-310,4.9694436082077241e-297,5.7283816519356164e+250,6.1385094642544214e-309,1.291439414462441e-41,6.52553981503059e+91,2.492092790398616e-306,1.3340950820934416e+241,6.1385094642548315e-309,2.1765593402583553e+252,2.1023037852947009e-309,1.9288364014525193e-114
2.8450658567366898e-308,2.0269772999436346e+267,1.9420983008243386e+227,1.5178042642826127e-264,4.7363609178029555e-313,4.9035173302935629e+252,4.9137723930277261e+252,5.2497835146091619e+170,2.6493663031741551e+180,2.2185191299141592e-313,5.0475870901169734e+223,9.9464652218168364e+86,1.055608026173619e-309,-6.3265975395603618e+160,4.5755534242688684e-314,7.2342713824764991e-306,5.0758836775858516e-116,3.175142302021337e-310,5.3415833124181007e+228,1.941009141592981e-80,3.7061182953455683e-86,2.2819149662860552e+232,4.0895523473911005e-80,2.7517999046811703e+214,3.0318144684618351e+180,3.7039389847194054e-313,6.0174453303180469e+175,6.2043251144129526e+223,2.0094111824186256e-308,1.0753639446634815e-298,8.6619350026433367e-299,2.7161546127374227e-311,2.0369513873825082e-292,1.7800590890738351e-306,3.9195701049744092e+202,5.1302728570296788e-308,2.4920860000116018e-306,6.5225123599238023e+91,3.382121538052631e-306,5.9865836491221794e+197,1.6521226884574521e-301,3.920526918349144e+202,7.2651198169719894e-292,-3.1371813324494338e-294,3.4549493644635338e-309,4.7612689818906967e-287,2.1247647151238398e+183,2.4562450984434931e-314,7.456227082979031e+247,3.1710951158627419e+180,5.5199574888022115e+228,6.2064992987559334e+223,4.7871269663728805e+180,7.3474683853494713e+223,2.0674372122067602e+161,1.9431026224439504e-313,5.5026076521386443e-305,9.946472002544259e+86,3.9286630074019489e-310,-2.4500330450734171e+40,7.264022622869167e-312,7.1706481770857446e-309,9.9464652958664503e+86,5.5583557748642662e-310,-1.605653658454695e+45,3.315618423383238e-315,1.4712866304640959e-307,1.3233270738962924e+213,1.1711905754975346e+166,9.0312308053812588e-66,5.2661647333753373e-90,7.4826933363495059e+247,7.1994976093251369e+252,9.7059832608812066e+189,1.0990765660415406e-309,2.0094111824199596e-308,9.5591167339670229e-299,1.4337435575997268e-298,5.4323092266250302e-312,2.0369513873823943e-292,2.4920827224491696e-306,2.5705518485502178e+207,3.4114927168450643e-309,2.0998458325810877e-301,3.9195701049182698e+202,3.3245735286143245e-309,3.7537584725404212e+255,2.4338790926114837e-152,1.5714489155302845e+243,1.8912225945629169e+219,1.338568632740085e-152,4.9343279293843652e+257,3.2137923346620238e+257,2.5579067831790998e-152,1.3548835997747857e+243,2.3562189952539703e+251,3.031814468009313e+180,4.8689338443631128e-297,2.2584500671796095e-311,3.6743067488315043e-201
9.4047516579265546e-313,1.6079635306191662e-309,5.0758839643252356e-116,8.4879831638610893e-313,2.9091627724389221e+256,1.1707577171577866e+214,1.1656365202896389e+253,6.8205192477656932e+246,1.9911071137005651e+209,3.9926080853626529e+252,1.9410095752388118e-80,8.9637077402846024e+276,6.0896186411390862e-309,4.7783097271849178e-299,2.1858263038172424e-312,4.7111688490220896e-309,9.734698135825869e-309,9.0897495374635526e+199,1.1570387353330926e-306,1.336343664763265e+241,1.9339022873949199e-309,1.3350453389673512e-306,4.9507310834460748e+173,4.2735659470612899e-303,2.1343596553320428e-287,2.5724477165797798e+207,1.0364856233492873e-308,3.9371986323161122e-268,2.5699247915274792e+207,1.3146198556626875e-308,1.1570387353335138e-306,1.2781210777789109e+294,4.8456207779398398e-309,2.4922625712823302e-306,2.5686706778448071e+207,6.7362080373635552e-310,1.1570387353336757e-306,-3.1433274335134546e-294,6.2362913621889893e-309,2.9772685579270387e-263,1.2815209741506176e+294,1.448253717708025e-308,1.4526101123618975e-296,1.952609337705656e+289,1.1701194104694175e-308,5.1605902263575166e-297,3.9195701189486658e+202,7.1163395191785405e-310,2.9772670436205112e-263,4.0952190101857288e+149,6.7360663270552393e-310,5.7542224850740788e-220,1.3343901450263211e+241,2.6998577136432303e-308,7.7668174992618674e+221,4.7478383026874502e-309,2.4714240899833916e-210,4.8456410487086181e-309,1.0614666952541351e-200,2.889270481499989e-188,3.9224405589337495e+202,3.5342603857161543e-308,3.9195701194939113e+202,2.1023037930657705e-309,3.1203482734834585e-282,1.2796730190928047e+294,4.0959613914020748e-308,8.479161503236248e-167,4.3852365691133935e-193,1.293825241737355e-171,-3.1379996193102293e-294,9.0176357546691231e-309,1.2778093418705305e+294,3.4549494531822793e-309,1.9540517442770797e+289,2.4920969666060021e-306,4.956769423320728e+173,2.4721920002002683e-253,3.9195701056059775e+202,5.5591397216996703e-263,1.3343901451445793e+241,1.5970989990178322e-308,7.0166207882767135e-292,-3.1341052965166029e-294,5.557531480049432e-263,1.8758336696385786e-308,4.3110430483066672e+294,4.3686631075234881e-308,1.4526230541041081e-296,4.5653127303462127e-308,2.2165179766965956e-301,-3.139528678605063e-294,6.7360695649633124e-310,2.4920941166482488e-306,8.2069832835428097e-304,4.9746461252861569e-311,5.1645008616275267e+120,2.440489677613875e-152,4.9604286582490246e+180,1.1087143826405535e+219
2.5934543247455137e+161,3.1709586665303479e+180,7.203581998343539e+159,5.3058125481464451e+180,5.7039246861577839e-310,5.9800833541752691e+197,2.9644281199794736e-311,2.3636574236873405e-143,5.65130582173556e-312,7.5987141437588368e-308,9.9464655552407302e+86,1.5927700407007073e-310,20266198340552704.0,1.4497541556243208e-312,8.1549826084517016e-308,9.9464673338072209e+86,3.928663007396613e-310,4.0750555893368068e-71,1.5770739030822372e-312,4.8173718206873581e-308,9.9464676302349694e+86,4.3089246531352183e-310,4.4419643034774725e-177,4.7600675895301456e-312,3.9384241880595382e-308,9.9464731512017842e+86,7.2966947268300824e-310,7.831709133911187e+165,3.5807273146709266e+88,5.7574056112887643e-312,1.4641159822944584e-307,9.9464732623621899e+86,8.2333436689581023e-311,-8.5549120500235358e-211,1.0890148711602245e-312,9.9328687715333119e-307,9.9464717802234476e+86,1.2674680859441698e-309,-0.0010986328164693804,4.0810289364212585e-312,6.3014787008689531e-307,9.9464751150356177e+86,8.4879831777443339e-313,3.8370194430023483e-27,3.8902833250200557e-80,6.7420038380954263e+199,9.0825428368950482e+223,5.293722137970542e+180,3.0318104663121697e+180,5.3897082828042132e+228,2.0674532890223327e+161,1.1304579800576294e-307,1.0344584097387517e+41,2.0957381902313279e-236,7.4557886537274776e-251,2.7984415512112133e-265,2.8038930556854923e-265,2.8008643589403831e-265,3.9207666791053169e-164,1.731569337368275e-260,1.3762936113347945e-231,1.4700535171343587e-178,5.0646419244334289e-314,1.0609978961249215e-313,1.1432252334757249e-309,-3.131829625555489e-294,5.4323228597042816e-310,-3.1325941551573941e-294,6.7360671591971609e-310,4.5970849361263036e-287,1.9516743757967528e+289,2.06427778844423e-309,1.1492730689024773e-287,1.2796730190928047e+294,2.0642782919390594e-309,3.7722619570494352e-258,1.9521149044983886e+289,3.6426911066429644e-258,3.9195701053165923e+202,2.102303712441757e-309,1.9540182863956176e+289,3.3408708765695059e-309,3.9696992068835063e-263,1.952624208071174e+289,2.102303869156539e-309,1.1082235894572212e-253,1.9549885649576479e+289,1.7318201934196175e-308,3.0127456286340911e-282,1.4580339180972788e-308,5.2557734453164114e+173,2.4562450974553618e-314,-1.7502230472189592e-61,3.9749291468729949e-312,3.254802439049537e-302,9.9464697052292085e+86,1.0067172431506536e-309,-9.087677633708532e-28,1.4285341977146681e-312,6.8782595651299174e-306
9.9464747445009321e+86,7.1468818240639215e-311,-8.5549120500235358e-211,4.0173690626923003e-312,1.3146188324237788e-308,3.5031548659451037e+151,2.1500462403265242e-312,1.6866233681408276e-307,9.9464669262190668e+86,8.1115411105469626e-310,7.0166261054815298e+290,3.315618423383238e-315,1.4712866304640959e-307,1.3233270738962924e+213,1.1711905754975346e+166,9.0312308053812588e-66,5.2661647333753373e-90,7.4826933363495059e+247,7.1994976093251369e+252,9.7059832608812066e+189,1.0501857830177007e-309,3.4000823439966994e-308,5.9741084569600583e-299,1.2761452223056513e-303,1.9143047627455024e-303,2.7920032836886838e-313,3.2263570948598243e-304,9.9464768194951712e+86,3.9286630073941921e-310,1.3053759887206886e-215,7.264022622869167e-312,8.4331168407410705e-308,9.9464666668447869e+86,1.050175716948738e-309,6.6752215755317226e-308,3.315618423383238e-315,1.481139907362742e+248,2.9919204237012017e-80,1.4946094152190309e+195,9.1779601617326737e+199,1.9252683704128412e+161,5.0625931529461841e+233,4.6920354285882173e+198,2.024161904861029e+89,2.2365835638438971e-311,9.3782390237222727e-280,3.3295292390770495e-294,7.4250983191714816e-251,1.0054223451971774e-250,1.2516040454876087e-308,5.0949670137527967e+155,4.946613952983935e+173,3.4603810189832875e-309,7.5827689168122117e-302,4.8521980163110735e-309,4.0886454325313735e-268,3.9224106533582013e+202,2.1023037101752012e-309,9.1670320272280719e-278,-3.1318833818556973e-294,6.241723494946576e-309,3.9372103480283007e-268,2.2779890948359115e-159,3.9701836430934157e-263,-3.1348698251191251e-294,7.5835166457440709e-309,2.4920927903986129e-306,1.4542139603973231e+135,7.6323948329796014e-309,3.3821351188265027e-306,7.6330522807369441e-309,3.1203450411748219e-282,1.2778007006372754e+294,4.8456202831874131e-309,1.0704845445270348e-296,1.2778092276765256e+294,1.0277929590948976e-308,1.7052719502758802e-253,5.7451950346501494e+250,4.8456210233733624e-309,-8.6116699512396021e-294,5.9755413971909822e-310,1.9507214287821251e+289,5.0104495265423675e-292,-3.1318833817189887e-294,2.1490240777873623e-308,1.4526136121001888e-296,1.9531019124556599e+289,2.1023043732989007e-309,3.5158974422971478e+223,6.7360696426735639e-310,6.5302788343309828e+91,6.4419260411999575e-294,4.0097904852230269e+87,2.4564935974446281e+198,6.9737974946103945e+228,3.6842141241740678e+180,4.952682674769559e+223,1.2387545260502442e-259,6.4095238351103103e+223
4.8267024014829165e+276,8.7641837000902221e+252,3.9952403798131501e+252,9.4830255150537963e+77,5.2927758003902809e+199,1.2780360507932499e-152,1.1357054719192367e-153,6.0134695340839054e-154,1.0218868483692494e-152,2.8898062856144218e+204,2.4356729795177497e-152,1.2758719596224207e-152,2.4506634934314733e+198,1.0182056427760435e+277,2.6606263138315052e-260,8.9380658397250296e-106,9.8653753709472376e-154,1.0733214099376657e+200,1.7145743511121976e+214,7.6287362387343554e+228,5.2927391010909706e+199,1.4692199778597153e+195,8.0297690480797938e-95,1.4916687132718321e+195,2.3478591985709096e+251,2.0699932797211028e+161,4.2325394697573955e+175,6.9737974718424822e+228,5.2927428516644871e+199,1.1335260925643385e-153,1.4917555968784141e+195,1.9759115039246692e-258,2.0276181589693877e+174,1.0587924668312725e-153,2.3556676744471327e+251,2.4276685014838061e-154,2.2889608975856995e+243,1.2803694754875371e-152,1.2945527110061775e+214,1.891308850271105e+219,4.8324596031565345e+276,2.1998720597907241e-152,1.1707618795939258e+214,7.4826933784922952e+247,5.9818166949549443e-154,1.0675799966100664e+224,2.4629182450249049e+198,6.034127629441286e-154,2.7265600760696324e-153,1.060977536310054e-153,6.1250144164742532e+257,5.5560359219982745e+180,3.2194191449516326e+271,6.38796478736132e+29,2.5744552516472179e-153,2.3556595414072988e+251,2.2889611010840734e+243,1.2803694754875371e-152,6.1956040673419782e-56,4.4471298232633068e+217,6.8064877063676461e+199,9.0011843452002371e+223,1.2160349728561832e-152,3.9934506101052938e+252,4.6569092475803282e+164,1.4938627063285441e+79,4.3708228743679755e-19,1.2569117070137993e+266,4.6346186269336044e+228,3.6351580904615524e+228,1.2917413246808436e+171,3.6581749864411333e-09,7.2661323649757421e+223,7.6390672101311703e-95,1.9129708079091549e+214,5.046205510771121e+180,6.9161805755681838e+212,1.2773465766879145e-152,4.9526383246039214e+223,1.0675799966100803e+224,2.5934543250393192e+161,6.1124951911547624e+228,9.4706700743791475e-154,5.9818336536736306e-154,2.3505299561528427e+180,1.1063884891110071e+200,9.1959662693033885e+170,2.2157694304013295e+214,8.9636824496062226e+276,1.0281920649379086e+248,5.98150355298967e-154,2.0522684112548105e-289,6.5185152699705224e+91,2.9166666408583771e-312,3.8226518370793667e-297,1.2777824280618325e+294,2.0615031149628552e-289,7.3093370427364564e-114,6.5255025401205015e+91,1.9516390592002778e+289
0.0024663663845121307,0.0024656532655620445,0.0024642273369472347,0.0024620892170893792,0.0024592398332484622,0.0024556804210759424,0.0024514125240193288,0.0024464379925784713,0.0024407589834139309,0.0024343779583078902,0.0024272976829781269,0.0024195212257456483,0.0024110519560566622,0.0024018935428596353,0.0023920499528382521,0.0023815254485011787,0.0023703245861295854,0.0023584522135834795,0.002345913467967945,0.0023327137731604785,0.0023188588372006678,0.0023043546495435316,0.0022892074781779154,0.0022734238666113861,0.0022570106307231719,0.0022399748554867128,0.0022223238915634971,0.0022040653517698943,0.0021852071074187746,0.0021657572845377605,0.0021457242599660226,0.0021251166573315861,0.0021039433429111895,0.0020822134213747683,0.0020599362314167322,0.0020371213412762276,0.0020137785441486436,0.0019899178534906908,0.001965549498221406,0.0019406839178215112,0.0019153317573335927,0.0018895038622656335,0.0018632112734004462,0.0018364652215136416,0.0018092771220027859,0.0017816585694304472,0.0017536213319838932,0.0017251773458542086,0.001696338709537685,0.0016671176780623269,0.0016375266571424013,0.0016075781972639468,0.0015772849877042376,0.0015466598504881928,0.0015157157342847729,0.0014844657082464323,0.0014529229557947178,0.0014211007683551274,0.0013890125390443825,0.0013566717563132816,0.0013240919975483021,0.0012912869226351855,0.0012582702674877131,0.0012250558375449174,0.001191657501239981,0.0011580891834441056,0.0011243648588886068,0.001090498545568544,0.0010565042981311719,0.0010223962012525219,0.00098818836300540794,0.00095389490822217959,0.00091952997185553104,0.0008851076923406606,0.00085064220496210998,0.00081614763522856704,0.00078163809225893831,0.00074712766218297728,0.00071263040155974673,0.00067816033081719278,0.00064373142771606768,0.00060935762084146628,0.0005750527831251814,0.00054083072540210325,0.00050670519000383329,0.00047268984439269779,0.00043879827483929651,0.00040504398014670084,0.00037144036542442283,0.00033800073591518272,0.00030473829087754973,0.00027166611752744681,0.00023879718504150153,0.00020614433862516901,0.0001737202936485692,0.00014153762985287717,0.00010960878563010574,7.7946052379092249e-05,4.6561568940424724e-05,1.5467316113015314e-05
-3.1084864859855004e-14,-3.1037518258692379e-14,-3.0942933231909904e-14,-3.0801325855975052e-14,-3.0613019559775819e-14,-3.0378444303692467e-14,-3.0098135488433296e-14,-2.9772732596542343e-14,-2.9402977570199126e-14,-2.8989712929632584e-14,-2.8533879637161598e-14,-2.8036514712551026e-14,-2.7498748606033187e-14,-2.6921802335988063e-14,-2.6306984398900133e-14,-2.5655687459813029e-14,-2.4969384832084333e-14,-2.4249626755799762e-14,-2.3498036484737108e-14,-2.2716306192274754e-14,-2.1906192707115149e-14,-2.1069513090139903e-14,-2.02081400641281e-14,-1.9323997308452575e-14,-1.8419054631219024e-14,-1.7495323031628322e-14,-1.6554849665624191e-14,-1.5599712728132906e-14,-1.4632016265411866e-14,-1.3653884931195121e-14,-1.2667458700459991e-14,-1.1674887554735699e-14,-1.0678326152934476e-14,-9.6799285017077921e-15,-8.6818426393130349e-15,-7.6862053469223664e-15,-6.6951369012126708e-15,-5.7107358819463503e-15,-4.7350740480856341e-15,-3.7701912957800631e-15,-2.8180907113270982e-15,-1.8807337319315845e-15,-9.6003542678040971e-16,-5.7859910605766335e-17,8.2398409846440315e-16,1.68374756537808e-15,2.5197452579988634e-15,3.3303596898268182e-15,4.1140448756078505e-15,4.8693298903598482e-15,5.5948222228901726e-15,6.2892109154483003e-15,6.9512694817486324e-15,7.5798585962104238e-15,8.1739285478915824e-15,8.7325214532400047e-15,9.2547732224476923e-15,9.7399152748683328e-15,1.018727599964411e-14,1.0596281958383962e-14,1.0966458827437647e-14,1.1297432078018134e-14,1.158892739313703e-14,1.1840770821029983e-14,1.2052888665463006e-14,1.2225307114019489e-14,1.2358151606174495e-14,1.2451645943661719e-14,1.2506111146330811e-14,1.2521964057371947e-14,1.2499715702455824e-14,1.2439969407990389e-14,1.2343418684336558e-14,1.2210844880446432e-14,1.2043114616990882e-14,1.1841177005626136e-14,1.1606060662607679e-14,1.1338870525497963e-14,1.1040784482223471e-14,1.071304982222202e-14,1.0356979519878609e-14,9.9739483608723679e-15,9.565388922458601e-15,9.1327874190711268e-15,8.677679424967997e-15,8.2016454859405008e-15,7.7063066323746656e-15,7.1933198061849779e-15,6.6643732143366091e-15,6.1211816218362752e-15,5.5654815971943203e-15,4.9990267234507325e-15,4.4235827879120977e-15,3.8409229637601437e-15,3.2528229966743767e-15,2.6610564095535534e-15,2.0673897383303486e-15,1.4735778117413144e-15,8.8135908775495704e-16,2.9245105916058253e-16
1.2767208167947881e-33,1.2719437129705022e-33,1.2624163184371173e-33,1.2481920922031645e-33,1.2293508058218709e-33,1.2059980460984167e-33,1.1782645571087645e-33,1.1463054258367707e-33,1.1102991167583302e-33,1.0704463616874701e-33,1.0269689121429687e-33,9.8010816238891175e-34,9.3012365214256008e-34,8.7729145872242543e-34,8.2190248912328284e-34,7.6426068314821508e-34,7.0468113929645368e-34,6.4348817559595445e-34,5.8101333797805249e-34,5.175933691156187e-34,4.5356815088365171e-34,3.892786337508079e-34,3.2506476647099053e-34,2.6126343941556742e-34,1.9820645476932733e-34,1.3621853660783187e-34,7.5615393581939483e-35,1.6701846558985255e-35,-4.0229966887862886e-35,-9.4902299786964252e-35,-1.4705340412835529e-34,-1.9643903021432286e-34,-2.4283380768538434e-34,-2.8603249971449139e-34,-3.2585112272510799e-34,-3.6212792490064707e-34,-3.9472421770733653e-34,-4.2352505564336083e-34,-4.4843976044731474e-34,-4.6940228704162557e-34,-4.8637142954455456e-34,-4.9933086675041821e-34,-5.0828904754460689e-34,-5.1327891778056054e-34,-5.143574911927761e-34,-5.116052679464235e-34,-5.0512550542288428e-34,-4.950433468052204e-34,-4.8150481395140333e-34,-4.6467567192023711e-34,-4.4474017333919983e-34,-4.2189969156957462e-34,-3.9637125232733136e-34,-3.6838597405321248e-34,-3.3818742788901533e-34,-3.0602992860448156e-34,-2.7217676822866054e-34,-2.3689840446732134e-34,-2.0047061623301333e-34,-1.6317263877459993e-34,-1.2528529096815392e-34,-8.70891073204445e-35,-4.8862487140595214e-35,-1.0879873155441941e-35,2.6590028418630898e-35,6.3285974677747809e-35,9.8955848458347426e-35,1.3335824563847437e-34,1.6626397712757261e-34,1.9745747599396731e-34,2.267381008755476e-34,2.5392132757306707e-34,2.788398215311708e-34,3.013443847641219e-34,3.2130477167517804e-34,3.3861036914445475e-34,3.5317073721299445e-34,3.6491600766507163e-34,3.7379713879748591e-34,3.797860256601271e-34,3.8287546604545346e-34,3.830789834938124e-34,3.8043050955375918e-34,3.7498392849244545e-34,3.6681248857601394e-34,3.5600808493565068e-34,3.4268041988832698e-34,3.2695604739174706e-34,3.0897730907193059e-34,2.889011699660137e-34,2.668979627670246e-34,2.4315004993626685e-34,2.1785041356141877e-34,1.9120118327822221e-34,1.634121129400082e-34,1.3469901701010506e-34,1.0528217786260944e-34,7.538473531257659e-35,4.5231069748356346e-35,1.5045190213143086e-35
-1.5053176868843746e-61,-1.4948663928848543e-61,-1.4740726590850837e-61,-1.4431529341222086e-61,-1.4024287568566908e-61,-1.352323038129698e-61,-1.2933551736542175e-61,-1.2261350473740169e-61,-1.1513559980557606e-61,-1.0697868344021373e-61,-9.8226299543190764e-62,-8.8967696312395718e-62,-7.9296804323975985e-62,-6.9311163771204675e-62,-5.9110813792521737e-62,-4.8797157254289844e-62,-3.8471814620821413e-62,-2.8235480642194685e-62,-1.8186797518347667e-62,-8.4212579571236078e-63,9.6984886231865818e-64,9.9004359755928205e-63,1.8290550242394238e-62,2.6067226014833588e-62,3.3165250994757244e-62,3.9527835523451757e-62,4.5107177765568218e-62,4.9864918556962939e-62,5.3772481066762561e-62,5.6811291859778705e-62,5.8972881418196421e-62,6.0258863672637202e-62,6.0680795583406388e-62,6.0259919284268049e-62,5.9026790734942545e-62,5.702080020682119e-62,5.4289591231940731e-62,5.0888385861893742e-62,4.6879225196074877e-62,4.2330135133828628e-62,3.7314228170609517e-62,3.1908752783789177e-62,2.6194102530655896e-62,2.0252797402841287e-62,1.4168450243181819e-62,8.0247311303472162e-63,1.9043425728778599e-63,-4.1119818708012345e-63,-9.9464433126637275e-63,-1.5525095896940453e-62,-2.0778706784390904e-62,-2.5643547554593858e-62,-3.0062107760800813e-62,-3.3983722422323375e-62,-3.7365106387450149e-62,-4.0170789730268689e-62,-4.2373449641441404e-62,-4.3954135618817282e-62,-4.4902386141652221e-62,-4.5216236403821213e-62,-4.4902118069364481e-62,-4.3974653379838156e-62,-4.2456347270098877e-62,-4.0377182420389166e-62,-3.7774123371881155e-62,-3.4690536945410232e-62,-3.1175537214891314e-62,-2.7283264185422551e-62,-2.3072106101072065e-62,-1.86038759484284e-62,-1.3942953222898065e-62,-9.1554023790634327e-63,-4.3080795907696969e-63,5.3226050063395012e-64,5.2998464701400637e-63,9.9307488936188158e-63,1.4363705293790078e-62,1.8540900841366136e-62,2.2408695067414741e-62,2.5918285628678493e-62,2.9026301062637575e-62,3.1695315463734632e-62,3.3894279090613428e-62,3.5598860063817848e-62,3.6791693515926729e-62,3.7462535800726555e-62,3.7608322629487343e-62,3.7233131275756209e-62,3.6348048245594943e-62,3.4970945044820479e-62,3.3126165859658127e-62,3.0844132099091825e-62,2.8160869799822055e-62,2.5117466869288085e-62,2.1759468009197635e-62,1.8136215927421326e-62,1.4300148089782645e-62,1.0306058783716419e-62,6.2103366565634357e-63,2.0701881431672378e-63
